Version 4
SHEET 1 2756 1912
FLAG -1312 1088 FVCC
FLAG -1312 1152 FVEE
FLAG 1568 352 VSENSE
FLAG -256 -288 LO
FLAG -112 -192 LO
FLAG -544 208 ERR
FLAG 1344 -128 FVCC
FLAG 1216 16 FVCC
FLAG 1344 0 FVEE
FLAG 1216 592 FVEE
FLAG -16 464 LO
FLAG 1472 432 LO
FLAG 1216 -96 LO
FLAG -1040 1424 FVCC
FLAG -1040 1488 FVEE
FLAG -656 1536 FVCC
FLAG -656 1600 FVEE
FLAG -624 1680 FCOM
FLAG -1136 1472 VSENSE
FLAG -464 1456 IFB
FLAG -160 -80 FCOM
FLAG -512 896 VFB
FLAG -640 1120 FCOM
SYMBOL voltage -336 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 41 Left 2
SYMATTR Value 200
SYMATTR InstName V1
SYMBOL voltage -336 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 36 39 Left 2
SYMATTR InstName V4
SYMATTR Value 200
SYMBOL npn 928 48 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 928 608 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 80 784 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 688 832 R0
SYMATTR InstName R16
SYMATTR Value 10R
SYMBOL pnp 32 400 M180
SYMATTR InstName Q4
SYMBOL pnp 320 400 R180
SYMATTR InstName Q7
SYMBOL cap 768 96 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL zener 720 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value Z2V4
SYMBOL npn 640 752 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 256 -448 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 304 -496 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 176 -640 R0
SYMATTR InstName R3
SYMATTR Value 800R
SYMBOL res 352 -512 R0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL pnp 768 -448 R180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 816 -496 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 688 -640 R0
SYMATTR InstName R5
SYMATTR Value 800R
SYMBOL res 864 -512 R0
SYMATTR InstName R6
SYMATTR Value 200k
SYMBOL res 640 688 R90
WINDOW 0 -35 61 VBottom 2
WINDOW 3 -34 51 VTop 2
SYMATTR InstName R7
SYMATTR Value 50R
SYMBOL cap 528 736 R0
WINDOW 0 -53 5 Left 2
WINDOW 3 -54 30 Left 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL res 1104 336 R0
SYMATTR InstName R8
SYMATTR Value 1R
SYMBOL res 1104 256 R0
SYMATTR InstName R10
SYMATTR Value 1R
SYMBOL zener 720 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value Z16V
SYMBOL cap 768 -16 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL nmos 1072 -96 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1072 736 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap 768 592 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1328 -128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1328 -64 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL zener 720 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value Z16V
SYMBOL res -320 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL cap 496 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res -1104 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1104 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 19k
SYMBOL res -704 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res -624 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL res -624 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25k
SYMBOL res -704 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 25k
SYMBOL voltage -160 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -129 -58 Left 2
SYMATTR Value PULSE(2 -7 0 100n 100n 0.2ms 0.4ms 7)
SYMATTR InstName VIN1
SYMBOL OpAmps\\LT1358 -960 832 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1358 -672 944 R0
SYMATTR InstName U2
SYMBOL res -336 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 25k
SYMBOL res -256 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 25k
SYMBOL res -256 912 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 25k
SYMBOL res -336 912 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 25k
SYMBOL OpAmps\\LT1358 -304 1072 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT1358 -1312 1056 R0
SYMATTR InstName U4
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL cap 0 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 1456 336 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn 1056 96 R0
SYMATTR InstName Q10
SYMATTR Value 2SC5200
SYMBOL pnp 1056 560 M180
WINDOW 3 85 0 Left 2
SYMATTR Value 2SA1943
SYMATTR InstName Q11
SYMBOL res 976 128 R0
SYMATTR InstName R23
SYMATTR Value 120R
SYMBOL res 976 416 R0
SYMATTR InstName R24
SYMATTR Value 120R
SYMBOL res 1424 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10R
SYMBOL npn 960 224 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1056 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 1184 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 1216 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 41 Left 2
SYMATTR Value 36
SYMATTR InstName V2
SYMBOL nmos 1072 -384 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL diode 800 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode 1072 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 944 -320 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res -688 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25k
SYMBOL res -608 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25k
SYMBOL res -608 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 25k
SYMBOL res -688 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25k
SYMBOL OpAmps\\LT1358 -1040 1392 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1358 -656 1504 R0
SYMATTR InstName U6
TEXT -736 -424 Left 2 !.tran 3ms
TEXT 336 328 Left 2 ;minus
TEXT -16 328 Left 2 ;plus
TEXT -176 272 Left 2 ;Much faster. stable with 1k/100p.
TEXT 440 584 Left 2 ;compensaation
TEXT -728 -360 Left 2 !.ic V(FCOM)=0
TEXT -1440 1128 Left 2 ;x20. works
TEXT 1392 528 Left 2 !.model Z16V ako:  BZX84C33VL bv=16\n.model Z2V4 ako:  BZX84C33VL bv=2.4
TEXT -1000 -128 Left 2 !.include standard.bjt
TEXT 1648 -16 Left 2 ;With Darlington. nice. works.
TEXT 1624 -72 Left 2 ;This is stable with load 100R/0.7A to 1G.
TEXT 1616 -272 Left 2 ;advantage  - class AB, rather than class B.\ndisadvantage - needs two current sources\n-\ndifferential integrator. clear compensation.\nfast.\nintegrated bootstrap supply
TEXT -800 800 Left 2 ;reference to FCOM
TEXT -416 744 Left 2 ;compare to VSET
TEXT -1240 648 Left 2 ;upside down, float referenced divider
TEXT 1608 72 Left 2 ;current limit. \n10R and 64mA == V=IR. 0.064 * 10 = 0.64V is limit\n1R, limit is 0.64A. or a bit less.\n \ndo a step model, for loads.
TEXT 1504 -392 Left 2 ;Ok. 10k. and the simulation doesn't complete. 20k and it's good.
TEXT -784 1360 Left 2 ;pull out current. kelvin sensed.
